product_ID,name,year,num_parts,price,img_link,primary_color,secondary_color,description,category
1,Star Wars Super Pack 3 in 1,2009,3,300,https://m.media-amazon.com/images/I/51bwtCxXF2L._AC_SX425_.jpg,Grey,Black,"As the Battle of Geonosis™ rages on, Jedi Master Stass Allie and a Clone Trooper™ spot a deadly LEGO® Star Wars™ Homing Spider Droid™ in the distance. Overpower the droid before it attacks with its articulated legs, rotating head, elevating lower gun and top-mounted flick missile! Then, take on 2 Super Battle Droids™! Includes 4 minifigures with weapons: Stass Allie, Clone Trooper and 2 Super Battle Droids.

Includes 4 minifigures with weapons: Stass Allie, Clone Trooper and 2 Super Battle Droids™
Features articulated legs, rotating head, elevating lower gun and top-mounted flick missile
Weapons include a Lightsaber and a blaster rifle
Move the legs, rotate the head and fire the flick missile!
Use Stass Allie’s Jedi powers to stop the attack!
Recreate awesome battle scenes from Star Wars™: Episode II Attack of the Clones
Build an even bigger Battle of Geonosis with 75015 Corporate Alliance Droid™, 75019 AT-TE™ and 75021 Republic Gunship™!
Measures over 7"" (20cm) high, 10"" (26cm) long and 7"" (19cm) wide",Star Wars
2,LEGO® DC Universe Super Heroes Superman™ Minifigure Clock,2013,0,12,https://m.media-amazon.com/images/I/71AUw95nXkL._AC_SL1500_.jpg,Blue,Red,"Hit the streets of Metropolis or just hit snooze with the Superman™ Minifigure Clock! Make your LEGO® décor collection fun and functional with a digital, lighted display and alarm clock. Makes a great gift for fans of the LEGO DC Universe Super Heroes building sets!


Features jumbo Superman™ minifigure with a fabric cape and digital LCD display alarm clock with snooze
Movable wrists, legs, arms and head
Easy-to-read digital LCD display
Makes a great gift for fans of the LEGO® DC Universe Super Heroes building sets!
Measures over 9"""" (22cm) tall",DC
3,Harry Potter Classic Kit,2011,3,80,https://m.media-amazon.com/images/I/81YSK5uUQoL._AC_SL1500_.jpg,Tan,Brown,"Young wizards will recall the Battle of Hogwarts (76415) from the Harry Potter and the Deathly Hallows movie - Part 2 with this LEGO Harry Potter playset for boys and girls aged 9 and up. This LEGO modular building set contains a detailed brick section of the Hogwarts Castle building, which can be disassembled during the battles between Voldemort and Harry Potter in the yard. The toy castle modules can be rearranged to create the bridge of another memorable setting from the famous saga, and this collectible Harry Potter set can be linked to others in the series to create an entire Hogwarts Castle. Kids can bring magical stories to life with the figure of Nagini, along with the 6 LEGO minifigures of Neville Paciock with the Sword of Gryffindor, Scabior, Molly Weasley, Bellatrix Lestrange, Harry Potter and Voldemort; the latter two feature a wand with connectable LEGO elements to create a spell effect. Using the Aura Builder app, young magicians, witches and muggles can experience an even more fun building adventure with digital tools like zoom and rotation, as well as saving sets and tracking progress. This Hogwarts Castle model measures 28cm high, 44cm wide and 11cm deep. Contains 728 pieces.",Harry Potter
4,Ahsoka's Starfighter and Vulture Droid,2009,290,150,https://m.media-amazon.com/images/I/91Rk1i6hZrL._AC_SL1500_.jpg,Red,White,"Using her wits, piloting skills and Jedi training, Ahsoka flies her Clone Wars starfighter in a daring space battle against Separatist droids. Fire the flick-launching missiles, but watch out for the buzz droids! Vulture droid converts from fighter to walker mode!",Star Wars - Flight
5,Emergency Ambulance and Snowboarder,2024,79,20,https://www.lego.com/cdn/cs/set/assets/blt9ca0055e7e1afab8/60403_alt1.png?format=webply&fit=bounds&quality=75&width=800&height=800&dpr=1,Blue,White,"Look forward to the shared gaming experience with your little builder. LEGO® City Ambulance & Snowboarder (60403) is an ambulance playset that's equipped for off-road rescue missions with chunky tyres. In addition, the set includes a backdrop depicting a snow-covered skate park, as well as two minifigures (snowboarder and paramedic) that invite imaginative stories.

This easy-to-build ambulance playset includes a LEGO starter building element and picture guides. In addition, the LEGO Builder app – our digital building guide – has intuitive zoom and rotation features that let your child view virtual 3D model views from any angle as they build.

Your city, no limits! LEGO City sets offer thrilling action with cool vehicles and realistic constructions. Great characters invite you to imaginative role-play and let your child re-enact real events. For countless other ways to play, you can also combine this ambulance with other LEGO City models sold separately.

Toy Ambulance: Look forward to the shared play experience with your little builder. LEGO® City Ambulance and Snowboarder is a great building and play set for kids aged 4 and up
Contents of the box: Everything children need to build an ambulance and a snow-covered skate park. The building set also includes two minifigures (snowboarder and paramedic)
Great set for children who like to play imaginatively: With the ambulance, the stretcher and the syringe, children can perform many rescue missions
Immersive building and play set with interactive instructions – In the LEGO® Builder app, your child can explore and save virtual playsets, track construction progress, and zoom in and rotate 3D model views as they build
Great gift for any occasion: This building set is a nice spontaneous reward or a cool Christmas gift for boys and girls aged 4 and up
Welcome to a creative play world – for more exciting adventures, all you have to do is combine this set with other LEGO® City models sold separately
City Without Limits – In LEGO® City, kids can let their imaginations run wild and play creatively with buildings, vehicles and figures that invite them to build and explore
Dimensions: The ambulance from this 79-piece playset is 7 cm high, 13 cm long and 7 cm wide",Personal - Vehicle
6,Ferrari F1 Racer 1:8,2006,1245,65,https://images.brickset.com/sets/large/8674-1.jpg?200606120539,Red,Black,"At 1:9 scale and almost 1,000 pieces, this is the biggest official Ferrari F1 racer ever built with LEGO bricks! Incredible real-world features include a removable front spoiler and tires that really steer. Packed with realistic Ferrari details! Working steering system turns front tires! Front spolier is removeable! Measures 20"" (52cm) long and 7"" (18cm) wide! Tires measure 2'½ (6cm) wide!",Car - Vehicle
7,Air Canada Jet Plane,1988,89,90,https://images.brickset.com/sets/images/611-2.jpg?200507270350,White,Red,611 Air Canada Jet Plane is a Promotional Universal Building Set Airport set released by Air Canada in 1988. The set includes a micro-scale Air Canada red and white plane.,Flight - Vehicle - Promotional
8,Batman's Buggy: The Escape of Mr. Freeze,2008,76,95,https://images.brickset.com/sets/images/7884-1.jpg?200805081137,Black,White,"Batman's Buggy is longer and thinner than his adversary's kart. It uses two different types of wheels with larger ones in the front, and smaller ones in the back. The back of the buggy has exposed exhaust pipes, that rest on top of a Bright Blue plate, which does not fit the buggy's colour scheme of Black with Bright Yellow accents. At the back of the buggy, there is a rudder shaped like a Bat's wing, and a Red/Yellow BIONICLE flame sword used to try and create the illusion Batman's travelling as high speeds. In the front, there's a harpoon gun mounted on top of the buggy's front. Turning the grapple gun supposedly steers the buggy as there is no other hint of a steering mechanism.

7884 Mr
Mr. Freeze's Kart

Mr. Freeze's Kart is only six studs long, and two studs wide (not counting the wheels and their protruding guards). All four of it's wheels are White and the same size. The wheel guards are two Medium Blue Part 41854 with a Medium Stone Grey raised grill plate in between. On the back of the Kart is a Transparent glass case holding a Transparent Light Blue diamond with an attached black hose, which connects the case to Mr. Freeze's ice gun and supposedly powers it. In the front of the Kart there is a 1x2 plate with a protruding bar and a 1x2 plate with a handle. In between the glass case and front, there is just enough room for Mr. Freeze to sit, but not enough for a steering mechanism.",Vehicle - Motorbike - Person
9,Ice Cream Truck,2020,200,14,https://www.lego.com/cdn/cs/set/assets/blt136fb371e68cccbd/60253.jpg?format=webply&fit=bounds&quality=75&width=800&height=800&dpr=1,Blue,Yellow,"Children can become everyday heroes with this fun LEGO City Ice-Cream Van (60253) truck toy for 5 + years old boys and girls. Kids get to save the day by serving cool ice cream in cones or popsicles to sweltering LEGO City citizens! And with room inside the van for the ice-cream lady to work and drive, plus a skateboarding customer with a cute dog, there’s plenty of scope for independent role-play fun. You’ll find building instructions for the LEGO City Ice-Cream Van toy car in the box. Or you can hop online and download Instructions PLUS, part of the LEGO Life app for smartphones and tablets. With amazing zoom and rotate viewing tools, this interactive building guide quickly turns budding LEGO builders into master builders. The ice cream truck toy makes a fun holiday, birthday or Christmas gift for kids age 5 +. The ice cream truck toy is over 4"" (11cm) high, 5"" (15cm) long and 2"" (6cm) wide. Contains 200 Pieces.
Colorful Ice-Cream Van - Features a vibrant ice-cream van toy truck with amusing stickers, removable driver's cabin roof, and wide-opening side doors for imaginative play.
Summer Fun Toy - This truck toy for 5+ year old girls and boys lets kids enjoy summer fun with an easy-access van interior and a removable van roof.
Serve Ice-Cream Treats - Kids can help drive the van, serve ice-cream cones and popsicles from the serving window, and assist the skateboarder in performing cool tricks.
Inclusive Minifigures - Includes 2 minifigures and a dog figure, plus an array of awesome accessories: a popsicle, cone, safety helmet, and a green money bill.
Interactive Building App - Digital Instructions PLUS guide via the free LEGO Life app for smart devices helps kids to zoom, rotate, and visualize the model as they build.
Perfect Gift Idea - The supercool ice cream van toy makes a fun holiday, birthday, or Christmas gift for 5+ year old girls and boys who love summer toys and building sets.",Vehicle - Car
10,Iconic Chess Set,2017,1450,46,https://www.lego.com/cdn/cs/set/assets/blt46a07a9b068b46c2/40174.jpg?format=webply&fit=bounds&quality=75&width=800&height=800&dpr=1,Black,White,"Use classic LEGO® bricks to build your own chess board and then build all the playing pieces too. This set is ideal to take and play wherever you like, as the pieces store conveniently inside the board. It can also be used to play checkers.

Includes a buildable chessboard and buildable playing pieces.
Board opens to store all the playing pieces inside.
Can also be used to play checkers.
This set includes over 1,400 pieces.
Board measures over 10” (26cm) square.",Game
11,Fire Rescue Helicopter,2024,85,6,https://www.lego.com/cdn/cs/set/assets/bltd5d0924daab53e4a/60411_alt1.png?format=webply&fit=bounds&quality=75&width=800&height=800&dpr=1,Black,Red,"Send kids’ imaginations skywards with the LEGO® City Fire Rescue Helicopter toy (60411) for ages 5 and over, featuring 2 LEGO water elements launchers, spinnable rotors and a cool cockpit for the firefighter pilot minifigure. Treat your everyday hero to a world of action-packed fire rescue adventures with this fun playset.

Take kids on an exciting building journey with the LEGO Builder app. Here they can explore and save toy playsets, track their own building progress, and zoom in and rotate to view the models from all angles as they build.

LEGO City building sets come with realistic vehicles, feature-rich buildings and inspiring characters for imaginative play without limits. Kids can add this toy fire helicopter set to others (sold separately) from the LEGO City range for even bigger adventures.

Toy fire helicopter for ages 5 and up – LEGO® City Fire Rescue Helicopter building set for action-packed firefighting adventures
What’s in this building set? – Includes everything kids need to build a toy fire rescue helicopter and firefighter pilot minifigure
Imaginative play – Kids can pop the pilot into the opening cockpit, spin the rotors and fire LEGO® water elements from the helicopter’s toy water cannons
Helicopter toy building set with an interactive guide – Discover the LEGO® Builder app where kids can zoom in and rotate models in 3D, track building progress and explore and save virtual playsets
A small LEGO® gift for kids aged 5+ who love creative play – Treat your everyday hero with this fun fire rescue helicopter playset for fans of action-packed play
Endless play possibilities – Kids unleash more fun and adventures when they add this set to others (sold separately) from the LEGO® City Fire range
A city without limits – LEGO® City is a place where kids can set their limitless imaginations free, with structures, vehicles and citizens that motivate them to build, create, explore and play
Dimensions – This 85-piece model helicopter measures over 3.5 in. (9 cm) high, 8.5 in. (22 cm) long and 2.5 in. (6 cm) wide",Vehicle - Flight
12,King Tut,2017,7,4,https://images.brickset.com/sets/large/71017-7.jpg?201611220640,Red,Tan,"King tut is a good figure with great printed dual moulded legs and a 50|50 on the accessories being interesting .

The Minifigure -

The figure has a nice head dress with gold printing , a disgruntled facial expression , a red older style cape , an alright torso , and some great printed legs which are dual moulded and a have interesting side prints .

The accessories -

The accessories include a green snake and a very cool snake head staff . The stand is the standard black CMF stand .",Minifig
13,Coca-Cola Vending Machine,2002,6,8,https://www.brickeconomy.com/resources/images/sets/lego-4465-1_large.jpg,Red,Black,LEGO 4465 Vending Machine was a 7 piece Sports promotional set released in 2002. The set was part of the Coca-Cola football promotion series in 2002,Promotional - Food
14,Zoo Train,2012,12,18,https://images.brickset.com/sets/images/6144-1.jpg?201206040617,Red,Yellow,"Take the giraffe with you in your DUPLO push train!

Attention, the train is leaving! The train driver takes the cute baby giraffe to his new home. Load the cub onto the train and carefully drive the little giraffe to its new home! With DUPLO push train and train driver figure.

With DUPLO train driver figure
Also includes a push pull with trailer
With DUPLO baby giraffe and several basic building blocks
The train has a door that can be opened
Load the giraffe onto the train!
Take the train!
DUPLO products are especially suitable for small hands and offer great building fun
Ideal as a gift for preschoolers
The train is 25 cm long, 6 cm wide and 10 cm high",Vehicle - Train - Animal
15,Motorbike,1999,28,5,https://images.brickset.com/sets/large/1259-1.jpg?199905261030,Yellow,Black,Motorbike is a TECHNIC set released in 1999. It contains 28 pieces. It has a simple rubber band suspension mechanism.,Vehicle - Motorbike
16,Airport,2015,29,17,https://images.brickset.com/sets/large/10590-1.jpg?201409290839,Red,Yellow,"Get ready for take-off at the LEGO® DUPLO® Airport! Build the luggage check-in and make sure your suitcases are taken to the plane. Drive the refueling truck over to fill up the plane. Then help the pilot take his seat and make sure all the passengers are on board ready to fly away. This set will keep any little pilot entertained as they master early building skills and enjoy playing with the two iconic airport vehicles. Use this set to talk to your child about what happens at the airport beforetheir first trip on a plane! DUPLO bricks are brightly colored and designed especially to be safe for smaller hands. Includes three DUPLO figures: a passenger, pilot and an airport worker.

Includes 3 LEGO® DUPLO® figures: a passenger, pilot and an airport worker
Features a buildable plane, buildable refueling vehicle and a luggage check-in desk
Accessories include 2 suitcases, gas pump, wrench, luggage basket and travel decorated brick
Includes extra bricks to extend the building possibilities
Fill the plane up ready for a long flight
Check your luggage in at the desk
Board the plane and fly away!
Create all kinds of role play fun at the Airport with this exciting new set
Help young children master basic building skills
Play out airport routines and air travel before your own holiday adventures
DUPLO products are specially designed to be fun and safe for younger hands
Luggage check-in measures over 6"" (16cm) high, 2"" (6cm) wide and 2"" (6cm) deep
Plane measures over 3"" (10cm) high, 7"" (19cm) long and 7"" (18cm) wide
Refueling vehicle measures over 5"" (14cm) high, 3"" (10cm) long and 1"" (5cm) wide
Makes an ideal addition toany DUPLO Town collection",Flight - Building
17,Surveillance Chopper,1999,30,12,https://images.brickset.com/sets/images/6461-1.jpg,White,Grey,"Item Info
Year Released: 1999
Weight: 58g
Item Dim.: 14.2 x 7.1 x 4.7 cm
Instructions: Yes	Item Consists Of
25 Parts
1 Minifigure",Flight - Vehicle
18,LEGO Solar Cell,1999,1,5,https://images.brickset.com/sets/images/9912-1.jpg?200602191056,Green,Black,9912 LEGO Solar Cell is a Solar Cell to power a LEGO motor. It is included in 9684 Renewable Energy Set II,Part - Energy
19,Battery Box,1976,1,2,https://images.brickset.com/sets/large/108-1.jpg?201004210200,Brown,Brown,A container to hold batteries,Energy - Part
20,4.5V Small Motor With Wheels (Small Version),1966,8,3,https://images.brickset.com/sets/large/100-1.jpg?201609280928,Blue,Red,100 Motor with Wheels and Wire is a Trains Supplementary set released in 1966.,Part - Train - Vehicle
21,"Wheel Sets, Black",1987,2,2,https://images.brickset.com/sets/images/5070-1.jpg,Black,Black,A set of wheels,Part - Vehicle
22,Baseplate,1978,2,3,https://images.brickset.com/sets/large/745-1.jpg?201801070239,Green,Green,"A foundation for creative play – This 32x32-stud baseplate provides an open landscape for all kinds of LEGO creations
Sturdy and durable – 1,024 aligned studs provide builders with a firm and durable grip for their LEGO building bricks
An open-ended world of creative possibilities – From gardens and forests to alien landscapes, kids can build whatever they imagine
A gift for all occasions – The LEGO Classic Green Baseplate (11023) can be given as a birthday, holiday or any-other-day gift for kids aged 4 and up
Designed for creative play – Measures over 9.5 in. (25cm) square, so there’s plenty of room for kids’ building projects and displays
Check out other LEGO baseplates – 11024 gray for town streets, 11026 white for snowy winter landscapes, and 11025 blue for ocean adventures",Part
23,Brick 2x2,1950,1,1,https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/300326.jpg,Black,Black,"A 2x2 black single LEGO brick is a small building block measuring two studs by two studs in width and length, and with a height equivalent to the thickness of one LEGO piece. Its color is a solid black, providing a sleek and versatile appearance for various building projects. With its single leg, it can easily interlock with other LEGO bricks of compatible size and shape, allowing for endless creative possibilities in constructing structures, vehicles, and imaginative designs",Part
24,Stitch,2024,65,10,https://www.lego.com/cdn/cs/set/assets/blt2a6bae345f3aa198/40674.png?format=webply&fit=bounds&quality=75&width=640&height=640&dpr=1,Blue,Pink,"This BrickHeadz™ buildable Disney toy figure features the cute and mischievous Stitch from Disney’s Lilo and Stitch movie. The much-loved character is authentically detailed with 5 different shades of blue. The model stands on a sturdy baseplate, making the buildable BrickHeadz Stitch (40674) figure perfect for anyone aged 10 and up to play with and put on display.
LEGO® BrickHeadz™ Stitch buildable Disney toy for kids – Boys and girls aged 10+ who are fans of Disney’s Lilo and Stitch can build cute and mischievous Stitch in brightly colored BrickHeadz style
Authentically detailed model – The buildable Stitch toy features 5 different shades of blue and stands on a sturdy baseplate
Many ways to enjoy – BrickHeadz™ models are fun to build, play with and put on display for all to admire
More to collect – Fans can collect and display this Stitch figure with others (sold separately) in the LEGO® BrickHeadz™ range
Treat kids and fans of Stitch – This collectible BrickHeadz™ character is a gift idea for any LEGO® builder, model-maker or fan of Disney’s Lilo and Stitch
Big fun – This 152-piece modelstands over 3 in. (9 cm) tall on a sturdy baseplate",Character - Disney
25,Flying Ford Anglia,2024,165,15,https://www.lego.com/cdn/cs/set/assets/blt44c922efc70452ac/76424.png?format=webply&fit=bounds&quality=75&width=640&height=640&dpr=1,Blue,White,"Recreate Harry Potter™ and Ron Weasley’s thrilling journey to Hogwarts™ in the Flying Ford Anglia™ (76424) car with this fantasy toy playset for kids aged 7+. The LEGO® brick-built adventure toy car features opening doors and a removable roof so it’s easy to place the Harry Potter and Ron Weasley™ minifigures and Hedwig™ owl figure inside. There is also space in the trunk for the suitcase, Harry and Ron’s wands and Ron’s pet rat, Scabbers™.

This high-quality kids’ building toy makes the best everyday treat or birthday gift for boys and girls to role-play an iconic scene from Harry Potter and the Chamber of Secrets™ and make up their own magical stories.

This adventure vehicle playset can be used with other LEGO Harry Potter building sets (sold separately) to inspire the imaginations of young wizards, witches and Muggles™ and give them even more play possibilities.

LEGO® Harry Potter™ fantasy toy car playset – Give kids a magical introduction to the Wizarding World with this buildable model of the Weasleys’ enchanted Flying Ford Anglia™ car
Adventure toy playset featuring 4 LEGO® Harry Potter™ characters – Harry Potter and Ron Weasley™ minifigures, Hedwig™ and Scabbers™ figures, plus a suitcase and 2 wand elements
Ford Anglia toy car – Features opening doors, a removable roof, seats for the 2 minifigures and space behind for Hedwig™, plus an opening trunk with room inside for the suitcase, wands and Scabbers™
Fun building toy for role play – Kids can recreate the iconic Harry Potter and the Chamber of Secrets™ scene where Harry and Ron fly the car to Hogwarts™
High-quality gift idea for Harry Potter™ fans – This building set makes a fun everyday treat or birthday gift for kids aged 7 and up who are discovering the magic of the Wizarding World
Fun combos – This LEGO® Harry Potter™ car toy can be mixed with models from other LEGO Harry Potter building sets (sold separately) for extra play possibilities
Part of an extensive range – LEGO® Harry Potter™ toy building sets let young wizards, witches and Muggles™ role-play iconic scenes, make up their own adventures or simply display the models
Compact, 165-piece buildable playset – The Flying Ford Anglia™ model measures over 2 in. (5 cm) high, 4.5 in. (12 cm) long and 2.5 in. (6 cm) wide",Harry Potter - Minifig
26,Roses,2021,97,15,https://www.lego.com/cdn/cs/set/assets/blt4daf92ecc0e1f935/40460.jpg?format=webply&fit=bounds&quality=75&width=800&height=800&dpr=1,Red,Green,"Mark a special occasion with these LEGO® Roses (40460). They’re the perfect gift for Valentine’s Day, Mother’s Day or just to let someone know how much they’re cherished – and they’ll bring a beautiful burst of color when displayed in a vase. This easy-to-assemble set comes with 2 red blooms, green leaves and length-adjustable stems. Combine with LEGO Tulips (40461) to add extra color to this brick-built bouquet. The set is also compatible with the LEGO Flower Bouquet (10280).


Show someone how special they are with this LEGO® Roses (40460) building kit. It makes the perfect Valentine’s, Mother’s Day or just-because gift.
Includes 2 buildable red roses with adjustable stems.
Each rose stem measures over 10 in. (26 cm) long – perfect for displaying in a vase.",Floral - Colorful
